title,price,rate,category name
The First Hostage (J.B. ...,25.85,3,Fiction
Take Me with You,45.21,3,Fiction
Still Life with Bread ...,26.41,3,Fiction
Shtum,55.84,4,Fiction
My Name Is Lucy ...,41.56,1,Fiction
My Mrs. Brown,24.48,3,Fiction
Mr. Mercedes (Bill Hodges ...,28.9,1,Fiction
I Am Pilgrim (Pilgrim ...,10.6,4,Fiction
Eligible (The Austen Project ...,27.09,3,Fiction
Birdsong: A Story in ...,54.64,3,Childrens
The Bear and the ...,36.89,1,Childrens
The Secret of Dreadwillow ...,56.13,1,Childrens
The White Cat and ...,58.08,4,Childrens
Little Red,13.47,3,Childrens
Walt Disney's Alice in ...,12.96,5,Childrens
Twenty Yawns,22.08,2,Childrens
Rain Fish,23.57,3,Childrens
Once Was a Time,18.28,2,Childrens
Luis Paints the World,53.95,3,Childrens
Nap-a-Roo,25.08,1,Childrens
The Whale,35.96,4,Childrens
"Shrunken Treasures: Literary Classics, ...",52.87,3,Childrens
Raymie Nightingale,34.41,2,Childrens
Playing from the Heart,32.38,1,Childrens
Maybe Something Beautiful: How ...,22.54,1,Childrens
The Wild Robot,56.07,3,Childrens
The Thing About Jellyfish,48.77,1,Childrens
The Lonely Ones,43.59,5,Childrens
The Day the Crayons ...,26.33,5,Childrens
Don't Be a Jerk: ...,37.97,2,Religion
You Are What You ...,21.87,4,Religion
God: The Most Unpleasant ...,30.03,5,Religion
The Book of Mormon,24.57,3,Religion
A History of God: ...,27.62,1,Religion
The Bhagavad Gita,57.49,3,Religion
Choosing Our Religion: The ...,28.42,4,Religion
Worlds Elsewhere: Journeys Around ...,40.3,5,Nonfiction
The Five Love Languages: ...,31.05,3,Nonfiction
Reasons to Stay Alive,26.41,2,Nonfiction
#HigherSelfie: Wake Up Your ...,23.11,5,Nonfiction
Unseen City: The Majesty ...,44.18,4,Nonfiction
Throwing Rocks at the ...,31.12,3,Nonfiction
The Life-Changing Magic of ...,16.77,3,Nonfiction
The Gutsy Girl: Escapades ...,37.13,1,Nonfiction
The Electric Pencil: Drawings ...,56.06,1,Nonfiction
Spark Joy: An Illustrated ...,41.83,4,Nonfiction
Reskilling America: Learning to ...,19.83,2,Nonfiction
In the Country We ...,22,4,Nonfiction
Everydata: The Misinformation Hidden ...,54.35,2,Nonfiction
Call the Nurse: True ...,29.14,5,Nonfiction
Algorithms to Live By: ...,30.81,1,Nonfiction
The Power of Now: ...,43.54,2,Nonfiction
The Omnivore's Dilemma: A ...,38.21,2,Nonfiction
The Genius of Birds,17.24,1,Nonfiction
The Artist's Way: A ...,38.49,5,Nonfiction
So You've Been Publicly ...,12.23,2,Nonfiction
Rip it Up and ...,35.02,5,Music
Our Band Could Be ...,57.25,3,Music
How Music Works,37.32,2,Music
Love Is a Mix ...,18.03,1,Music
Please Kill Me: The ...,31.19,4,Music
Kill 'Em and Leave: ...,45.05,5,Music
"Chronicles, Vol. 1",52.6,2,Music
This Is Your Brain ...,38.4,1,Music
Orchestra of Exiles: The ...,12.36,3,Music
No One Here Gets ...,20.02,5,Music
Life,31.58,5,Music
Old Records Never Die: ...,55.66,2,Music
Forever Rockers (The Rocker ...,28.8,3,Music
The Coming Woman: A ...,17.93,3,Default
The Boys in the ...,22.6,4,Default
Starving Hearts (Triangular Trade ...,13.99,2,Default
America's Cradle of Quarterbacks: ...,22.5,3,Default
Aladdin and His Wonderful ...,53.13,3,Default
Penny Maybe,33.29,3,Default
Maude (1883-1993):She Grew Up ...,18.02,2,Default
The Inefficiency Assassin: Time ...,20.59,5,Default
Soul Reader,39.58,2,Default
Bossypants,49.46,2,Default
A World of Flavor: ...,42.95,1,Default
"A Piece of Sky, ...",56.76,5,Default
Tracing Numbers on a ...,41.6,3,Default
Thirteen Reasons Why,52.72,1,Default
The Secret (The Secret ...,27.37,4,Default
The Psychopath Test: A ...,36,2,Default
The Kite Runner,41.82,4,Default
The Girl on the ...,55.02,2,Default
The Emerald Mystery,23.15,2,Default
The Bridge to Consciousness: ...,32,3,Default
Mesaerion: The Best Science ...,37.59,1,Science Fiction
Join,35.67,5,Science Fiction
William Shakespeare's Star Wars: ...,43.3,4,Science Fiction
The Project,10.65,1,Science Fiction
Soft Apocalypse,26.12,2,Science Fiction
Sleeping Giants (Themis Files ...,48.74,1,Science Fiction
Arena,21.36,4,Science Fiction
Foundation (Foundation (Publication Order) ...,32.42,1,Science Fiction
The Restaurant at the ...,10.92,1,Science Fiction
Ready Player One,19.07,4,Science Fiction
"Life, the Universe and ...",33.26,2,Science Fiction
Dune (Dune #1),54.86,1,Science Fiction
Do Androids Dream of ...,51.48,1,Science Fiction
Three Wishes (River of ...,44.18,2,Science Fiction
The Last Girl (The ...,36.26,2,Science Fiction
Having the Barbarian's Baby ...,34.96,4,Science Fiction
The Book of Basketball: ...,44.84,5,Sports and Games
Friday Night Lights: A ...,51.22,3,Sports and Games
Sugar Rush (Offensive Line ...,24.42,1,Sports and Games
Settling the Score (The ...,44.91,2,Sports and Games
Icing (Aces Hockey #2),40.44,4,Sports and Games
The Torch Is Passed: ...,19.09,1,Add a comment
The Mindfulness and Acceptance ...,23.89,4,Add a comment
The Art Forger,40.76,3,Add a comment
On a Midnight Clear,14.07,3,Add a comment
Judo: Seven Steps to ...,53.9,2,Add a comment
"Shobu Samurai, Project Aryoku ...",29.06,3,Add a comment
Modern Romance,28.26,5,Add a comment
The White Queen (The ...,25.91,5,Add a comment
The Song of Achilles,37.4,5,Add a comment
The Immortal Life of ...,40.67,2,Add a comment
The Dovekeepers,48.78,1,Add a comment
More Than Music (Chasing ...,37.61,2,Add a comment
Code Name Verity (Code ...,22.13,4,Add a comment
Cell,20.29,4,Add a comment
Angels Walking (Angels Walking ...,34.2,2,Add a comment
A Series of Catastrophes ...,56.48,2,Add a comment
A People's History of ...,40.79,2,Add a comment
A Brush of Wings ...,55.51,1,Add a comment
Rook,37.86,4,Add a comment
The Midnight Watch: A ...,26.2,1,Add a comment
Unicorn Tracks,18.78,3,Fantasy
"Saga, Volume 6 (Saga ...",25.02,3,Fantasy
Princess Between Worlds (Wide-Awake ...,13.34,5,Fantasy
Masks and Shadows,56.4,2,Fantasy
Crown of Midnight (Throne ...,43.29,3,Fantasy
Avatar: The Last Airbender: ...,28.09,2,Fantasy
A Court of Thorns ...,52.37,1,Fantasy
Throne of Glass (Throne ...,35.07,3,Fantasy
The Glittering Court (The ...,44.28,1,Fantasy
Hollow City (Miss Peregrine’s ...,42.98,1,Fantasy
The Star-Touched Queen,46.02,5,Fantasy
The Hidden Oracle (The ...,52.26,2,Fantasy
The Bane Chronicles (The ...,44.73,4,Fantasy
Island of Dragons (Unwanteds ...,29.65,1,Fantasy
Demigods & Magicians: Percy ...,37.51,5,Fantasy
City of Glass (The ...,56.02,4,Fantasy
Searching for Meaning in ...,38.73,1,Fantasy
The Star-Touched Queen,32.3,5,Fantasy
A Shard of Ice ...,56.63,3,Fantasy
King's Folly (The Kinsman ...,39.61,5,Fantasy
Without Borders (Wanderlove #1),45.07,2,New Adult
The Mistake (Off-Campus #2),43.29,3,New Adult
The Matchmaker's Playbook (Wingmen ...,55.85,1,New Adult
The Hook Up (Game ...,36.29,5,New Adult
Shameless,58.35,3,New Adult
Off Sides (Off #1),39.45,5,New Adult
The Requiem Red,22.65,1,Young Adult
Set Me Free,17.46,5,Young Adult
The Natural History of ...,45.22,3,Young Adult
Obsidian (Lux #1),14.86,2,Young Adult
Burning,28.81,3,Young Adult
A Fierce and Subtle ...,28.13,4,Young Adult
Scarlett Epstein Hates It ...,43.55,5,Young Adult
"Nightingale, Sing",38.28,1,Young Adult
Library of Souls (Miss ...,48.56,5,Young Adult
Frostbite (Vampire Academy #2),29.99,5,Young Adult
Wild Swans,14.36,2,Young Adult
Until Friday Night (The ...,46.31,2,Young Adult
This Is Where It ...,27.12,2,Young Adult
The Darkest Lie,35.35,5,Young Adult
My Kind of Crazy,40.36,1,Young Adult
Don't Get Caught,55.35,1,Young Adult
Catching Jordan (Hundred Oaks),50.83,3,Young Adult
Aristotle and Dante Discover ...,58.14,4,Young Adult
The Epidemic (The Program ...,14.44,5,Young Adult
Stars Above (The Lunar ...,48.05,2,Young Adult
The Most Perfect Thing: ...,42.96,4,Science
Immunity: How Elie Metchnikoff ...,57.36,5,Science
Sorting the Beef from ...,44.74,4,Science
Tipping Point for Planet ...,37.55,1,Science
The Fabric of the ...,55.91,1,Science
Diary of a Citizen ...,28.41,1,Science
The Origin of Species,10.01,4,Science
The Grand Design,13.76,3,Science
Peak: Secrets from the ...,16.28,2,Science
"The Elegant Universe: Superstrings, ...",13.03,4,Science
The Disappearing Spoon: And ...,57.35,5,Science
"Surely You're Joking, Mr. ...",25.83,2,Science
Seven Brief Lessons on ...,30.6,4,Science
The Selfish Gene,29.45,1,Science
A Light in the ...,51.77,3,Poetry
The Black Maria,52.15,1,Poetry
Shakespeare's Sonnets,20.66,4,Poetry
Olio,23.88,1,Poetry
You can't bury them ...,33.63,2,Poetry
Slow States of Collapse: ...,57.31,3,Poetry
Untitled Collection: Sabbath Poems ...,14.27,4,Poetry
Poems That Make Grown ...,14.19,4,Poetry
Night Sky with Exit ...,41.05,1,Poetry
salt.,46.78,4,Poetry
Quarter Life Poetry: Poems ...,50.89,5,Poetry
Out of Print: City ...,53.64,5,Poetry
Les Fleurs du Mal,29.04,5,Poetry
Howl and Other Poems,40.45,2,Poetry
Leave This Song Behind: ...,51.17,5,Poetry
The Collected Poems of ...,15.42,5,Poetry
The Crossover,38.77,4,Poetry
Booked,17.49,5,Poetry
Twenty Love Poems and ...,30.95,4,Poetry
"Vampire Knight, Vol. 1 ...",15.4,1,Paranormal
Wall and Piece,44.18,4,Art
Feathers: Displays of Brilliant ...,49.05,3,Art
Art and Fear: Observations ...,48.63,4,Art
The New Drawing on ...,43.02,3,Art
History of Beauty,10.29,4,Art
The Story of Art,41.14,4,Art
The Art Book,32.34,2,Art
Ways of Seeing,39.51,5,Art
The Lucifer Effect: Understanding ...,10.4,1,Psychology
The Golden Condom: And ...,39.43,1,Psychology
It Didn't Start with ...,56.27,3,Psychology
An Unquiet Mind: A ...,21.3,3,Psychology
"Thinking, Fast and Slow",21.14,1,Psychology
Civilization and Its Discontents,59.95,2,Psychology
8 Keys to Mental ...,31.04,1,Psychology
The Argonauts,10.93,2,Autobiography
M Train,27.18,1,Autobiography
Lab Girl,40.85,1,Autobiography
Approval Junkie: Adventures in ...,58.81,5,Autobiography
Running with Scissors,12.91,4,Autobiography
Me Talk Pretty One ...,57.6,2,Autobiography
Lust & Wonder,11.87,2,Autobiography
Life Without a Recipe,59.04,5,Autobiography
A Heartbreaking Work of ...,54.29,5,Autobiography
Catastrophic Happiness: Finding Joy ...,37.35,2,Parenting
Fifty Shades Freed (Fifty ...,15.36,5,Adult Fiction
The Long Haul (Diary ...,44.07,1,Humor
Old School (Diary of ...,11.83,5,Humor
I Know What I'm ...,25.98,4,Humor
Hyperbole and a Half: ...,14.75,5,Humor
Dress Your Family in ...,43.68,3,Humor
Toddlers Are A**holes: It's ...,25.55,1,Humor
When You Are Engulfed ...,30.89,5,Humor
Naked,31.69,3,Humor
Lamb: The Gospel According ...,55.5,5,Humor
Holidays on Ice,51.07,2,Humor
Security,39.25,2,Horror
Follow You Home,21.36,1,Horror
The Loney,23.4,1,Horror
Pet Sematary,10.56,3,Horror
Doctor Sleep (The Shining ...,40.12,2,Horror
Psycho: Sanitarium (Psycho #1.5),36.97,5,Horror
Can You Keep a ...,48.64,1,Horror
Red Dragon (Hannibal Lecter ...,23.37,3,Horror
Dracula the Un-Dead,35.63,5,Horror
Night Shift (Night Shift ...,12.75,4,Horror
Needful Things,47.51,4,Horror
Misery,34.79,2,Horror
It,25.01,3,Horror
'Salem's Lot,49.56,4,Horror
The Stand,57.86,2,Horror
The Girl with All ...,49.47,3,Horror
House of Leaves,54.89,1,Horror
Sapiens: A Brief History ...,54.23,5,History
Unbound: How Eight Technologies ...,25.52,1,History
The Age of Genius: ...,19.73,1,History
"Political Suicide: Missteps, Peccadilloes, ...",36.28,2,History
Thomas Jefferson and the ...,59.64,1,History
Zealot: The Life and ...,24.7,3,History
A Distant Mirror: The ...,14.58,3,History
1491: New Revelations of ...,21.8,3,History
Brilliant Beacons: A History ...,11.45,3,History
"""Most Blessed of the ...",44.48,5,History
A Short History of ...,52.4,5,History
The Rise and Fall ...,39.67,2,History
Catherine the Great: Portrait ...,58.55,4,History
The Mathews Men: Seven ...,42.91,5,History
The Hiding Place,55.91,4,History
America's War for the ...,51.22,2,History
The Guns of August,14.54,2,History
House of Lost Worlds: ...,43.7,2,History
Foolproof Preserving: A Guide ...,30.52,3,Food and Drink
The Pioneer Woman Cooks: ...,56.41,1,Food and Drink
My Paris Kitchen: Recipes ...,33.37,2,Food and Drink
Mama Tried: Traditional Italian ...,14.02,4,Food and Drink
"Layered: Baking, Building, and ...",40.11,1,Food and Drink
The Nerdy Nummies Cookbook: ...,37.34,5,Food and Drink
The Love and Lemons ...,37.6,2,Food and Drink
The Cookies & Cups ...,41.25,1,Food and Drink
Deliciously Ella Every Day: ...,42.16,3,Food and Drink
The Help Yourself Cookbook ...,28.77,3,Food and Drink
"It's All Easy: Healthy, ...",19.55,1,Food and Drink
Barefoot Contessa Back to ...,28.01,1,Food and Drink
Barefoot Contessa at Home: ...,50.62,5,Food and Drink
My Kitchen Year: 136 ...,11.53,2,Food and Drink
Everyday Italian: 125 Simple ...,20.1,5,Food and Drink
A la Mode: 120 ...,38.77,1,Food and Drink
Cravings: Recipes for What ...,20.5,3,Food and Drink
The Moosewood Cookbook: Recipes ...,12.34,4,Food and Drink
32 Yolks,53.63,2,Food and Drink
Naturally Lean: 125 Nourishing ...,11.38,5,Food and Drink
Redeeming Love,20.47,5,Christian Fiction
Close to You,49.46,4,Christian Fiction
Shadows of the Past ...,39.67,5,Christian Fiction
Like Never Before (Walker ...,28.77,2,Christian Fiction
Counted With the Stars ...,17.97,5,Christian Fiction
If I Run (If ...,49.97,4,Christian Fiction
The Dirty Little Secrets ...,33.34,4,Business
The Third Wave: An ...,12.61,5,Business
The 10% Entrepreneur: Live ...,27.55,3,Business
Shoe Dog: A Memoir ...,23.99,2,Business
Made to Stick: Why ...,38.85,5,Business
Quench Your Own Thirst: ...,43.14,1,Business
The Art of Startup ...,21,3,Business
Born for This: How ...,21.59,5,Business
The E-Myth Revisited: Why ...,36.91,1,Business
"Rich Dad, Poor Dad",51.74,1,Business
The Lean Startup: How ...,33.92,3,Business
Rework,44.88,2,Business
Louisa: The Extraordinary Life ...,16.85,2,Biography
Setting the World on ...,21.15,2,Biography
The Faith of Christopher ...,39.55,1,Biography
Benjamin Franklin: An American ...,48.19,3,Biography
The Rise of Theodore ...,42.57,3,Biography
In Her Wake,12.84,1,Thriller
The Elephant Tree,23.82,5,Thriller
Behind Closed Doors,52.22,4,Thriller
You (You #1),43.61,5,Thriller
The Guilty (Will Robie ...,13.82,2,Thriller
The 14th Colony (Cotton ...,39.24,1,Thriller
Give It Back,18.32,2,Thriller
Killing Floor (Jack Reacher ...,31.49,4,Thriller
The Bone Hunters (Lexy ...,59.71,3,Thriller
Far From True (Promise ...,34.93,2,Thriller
The Travelers,15.77,1,Thriller
When We Collided,31.77,1,Contemporary
Someone Like You (The ...,52.79,5,Contemporary
We Are All Completely ...,24.04,1,Contemporary
The Four Agreements: A ...,17.66,5,Spirituality
The Activist's Tao Te ...,32.24,5,Spirituality
Chasing Heaven: What Dying ...,37.8,2,Spirituality
If I Gave You ...,20.91,1,Spirituality
Unreasonable Hope: Finding Faith ...,46.33,2,Spirituality
A New Earth: Awakening ...,55.65,5,Spirituality
Logan Kade (Fallen Crest ...,13.12,2,Academic
Online Marketing for Busy ...,46.35,1,Self Help
How to Be Miserable: ...,46.03,1,Self Help
"Overload: How to Unplug, ...",52.15,3,Self Help
You Are a Badass: ...,12.08,3,Self Help
How to Stop Worrying ...,46.49,5,Self Help
All the Light We ...,29.87,5,Historical
The Girl You Left ...,15.79,1,Historical
(Un)Qualified: How God Uses ...,54,5,Christian
Crazy Love: Overwhelmed by ...,47.72,2,Christian
Blue Like Jazz: Nonreligious ...,25.77,1,Christian
Silence in the Dark ...,58.33,3,Suspense
The Grownup,35.88,1,Short Stories
Suzie Snowflake: One beautiful ...,54.81,5,Novels
The Bulletproof Diet: Lose ...,49.05,3,Health
"Eat Fat, Get Thin",54.07,2,Health
10-Day Green Smoothie Cleanse: ...,49.71,5,Health
The Art and Science ...,52.98,5,Health
Libertarianism for Beginners,51.33,2,Politics
Why the Right Went ...,52.65,4,Politics
Equal Is Unfair: America's ...,56.86,1,Politics
Amid the Chaos,36.58,1,Cultural
Dark Notes,19.19,5,Erotica
The Long Shadow of ...,10.97,1,Crime
